step,hour,pv_power_w,load_power_w,battery_soc_pct,battery_power_w,ev_power_w,grid_power_w,relay_recommendation,flexible_load_command,ev_charger_command,battery_mode,target_ev_power_w,reason
0,0.0,0,862,54.64,-862,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
1,0.17,0,975,54.23,-975,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
2,0.33,0,1227,53.72,-1227,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
3,0.5,0,1229,53.21,-1229,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
4,0.67,0,894,52.84,-894,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
5,0.83,0,866,52.48,-866,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
6,1.0,0,961,52.08,-961,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
7,1.17,0,1158,51.59,-1158,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
8,1.33,0,951,51.2,-951,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
9,1.5,0,1209,50.7,-1209,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
10,1.67,0,962,50.29,-962,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
11,1.83,0,992,49.88,-992,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
12,2.0,0,853,49.53,-853,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
13,2.17,0,931,49.14,-931,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
14,2.33,0,1024,48.71,-1024,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
15,2.5,0,960,48.31,-960,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
16,2.67,0,1022,47.88,-1022,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
17,2.83,0,1044,47.45,-1044,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
18,3.0,0,1283,46.92,-1283,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
19,3.17,0,985,46.5,-985,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
20,3.33,0,1223,46.0,-1223,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
21,3.5,0,913,45.61,-913,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
22,3.67,0,1043,45.18,-1043,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
23,3.83,0,1000,44.76,-1000,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
24,4.0,0,1166,44.28,-1166,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
25,4.17,0,1035,43.85,-1035,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
26,4.33,0,1210,43.34,-1210,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
27,4.5,0,1188,42.85,-1188,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
28,4.67,0,998,42.43,-998,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
29,4.83,0,1287,41.9,-1287,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
30,5.0,0,901,41.52,-901,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
31,5.17,0,1082,41.07,-1082,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
32,5.33,0,1036,40.64,-1036,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
33,5.5,0,1031,40.21,-1031,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
34,5.67,0,986,39.8,-986,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
35,5.83,0,1199,39.3,-1199,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
36,6.0,0,1161,38.81,-1161,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
37,6.17,1018,1123,38.77,-105,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
38,6.33,2072,933,39.24,1139,0,0,hold,hold,hold,normal,0,No control action required.
39,6.5,2947,988,40.06,1959,0,0,hold,hold,hold,normal,0,No control action required.
40,6.67,4333,1177,41.38,3156,0,0,hold,hold,hold,normal,0,No control action required.
41,6.83,5107,962,42.83,3500,0,0,hold,hold,hold,normal,0,No control action required.
42,7.0,6103,2281,44.29,3500,0,0,hold,hold,hold,normal,0,No control action required.
43,7.17,7204,1878,45.75,3500,0,0,hold,enable,enable,solar_surplus,2826,Strong solar surplus available; enable flexible loads and EV charging.
44,7.33,7363,1866,46.54,1897,3600,0,enable_flexible_load,enable,enable,solar_surplus,2997,Strong solar surplus available; enable flexible loads and EV charging.
45,7.5,9231,2055,48.0,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
46,7.67,9172,1958,49.46,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
47,7.83,11363,2140,50.92,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
48,8.0,12221,2011,52.37,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
49,8.17,11528,2105,53.83,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
50,8.33,12779,2179,55.29,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
51,8.5,13736,1985,56.75,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
52,8.67,13581,2231,58.21,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
53,8.83,15556,1984,59.67,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
54,9.0,16872,2069,61.12,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
55,9.17,18092,1054,62.58,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
56,9.33,16951,920,64.04,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
57,9.5,18082,896,65.5,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
58,9.67,19578,1290,66.96,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
59,9.83,17705,1171,68.42,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
60,10.0,18376,1198,69.87,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
61,10.17,19868,882,71.33,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
62,10.33,20148,1155,72.79,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
63,10.5,23080,1120,74.25,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
64,10.67,20326,1133,75.71,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
65,10.83,23245,855,77.17,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
66,11.0,22758,908,78.62,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
67,11.17,23009,1124,80.08,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
68,11.33,23516,1243,81.54,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
69,11.5,23184,907,83.0,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
70,11.67,21737,930,84.46,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
71,11.83,22520,1219,85.92,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
72,12.0,24441,984,87.37,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
73,12.17,24849,1240,88.83,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
74,12.33,21222,904,90.29,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
75,12.5,24208,1002,91.75,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
76,12.67,23918,1109,93.21,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
77,12.83,22689,928,94.67,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
78,13.0,21426,932,95.0,3500,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
79,13.17,21866,1248,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
80,13.33,23164,850,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
81,13.5,21429,1100,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
82,13.67,18658,1035,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
83,13.83,21691,1275,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
84,14.0,20897,972,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
85,14.17,17509,1299,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
86,14.33,18883,890,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
87,14.5,16569,1098,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
88,14.67,18516,1239,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
89,14.83,16881,914,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
90,15.0,14904,1093,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
91,15.17,16728,934,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
92,15.33,13943,1296,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
93,15.5,14141,958,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
94,15.67,14155,1236,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
95,15.83,12779,952,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
96,16.0,11854,1054,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
97,16.17,11533,1182,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
98,16.33,9373,1114,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
99,16.5,8622,976,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
100,16.67,7357,1023,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,3600,Strong solar surplus available; enable flexible loads and EV charging.
101,16.83,6192,1133,95.0,0,3600,0,enable_flexible_load,enable,enable,solar_surplus,2559,Strong solar surplus available; enable flexible loads and EV charging.
102,17.0,5573,962,95.0,0,3411,0,enable_flexible_load,enable,enable,solar_surplus,2111,Strong solar surplus available; enable flexible loads and EV charging.
103,17.17,4444,1212,95.0,0,2032,0,enable_flexible_load,enable,hold,self_consumption,0,Solar surplus available; enable flexible building load.
104,17.33,4052,967,95.0,0,1885,0,enable_flexible_load,enable,hold,self_consumption,0,Solar surplus available; enable flexible building load.
105,17.5,2715,866,95.0,0,0,0,hold,hold,hold,normal,0,No control action required.
106,17.67,2123,886,95.0,0,0,0,hold,hold,hold,normal,0,No control action required.
107,17.83,995,992,95.0,0,0,0,hold,hold,hold,normal,0,No control action required.
108,18.0,0,2759,93.85,-2759,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
109,18.17,0,3020,92.6,-3000,0,20,shed_low_priority_load,hold,hold,normal,0,No control action required.
110,18.33,0,2942,91.37,-2942,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
111,18.5,0,2774,90.22,-2774,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
112,18.67,0,3063,88.97,-3000,0,63,shed_low_priority_load,hold,hold,normal,0,No control action required.
113,18.83,0,2698,87.84,-2698,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
114,19.0,0,2870,86.65,-2870,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
115,19.17,0,2860,85.46,-2860,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
116,19.33,0,3023,84.21,-3000,0,23,shed_low_priority_load,hold,hold,normal,0,No control action required.
117,19.5,0,2984,82.96,-2984,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
118,19.67,0,2700,81.84,-2700,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
119,19.83,0,3022,80.59,-3000,0,22,shed_low_priority_load,hold,hold,normal,0,No control action required.
120,20.0,0,3091,79.34,-3000,0,91,shed_low_priority_load,hold,hold,normal,0,No control action required.
121,20.17,0,2748,78.19,-2748,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
122,20.33,0,2879,76.99,-2879,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
123,20.5,0,2743,75.85,-2743,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
124,20.67,0,2777,74.69,-2777,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
125,20.83,0,2688,73.57,-2688,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
126,21.0,0,3091,72.32,-3000,0,91,shed_low_priority_load,hold,hold,normal,0,No control action required.
127,21.17,0,2700,71.2,-2700,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
128,21.33,0,2926,69.98,-2926,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
129,21.5,0,2697,68.86,-2697,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
130,21.67,0,3084,67.61,-3000,0,84,shed_low_priority_load,hold,hold,normal,0,No control action required.
131,21.83,0,2858,66.42,-2858,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
132,22.0,0,2759,65.27,-2759,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
133,22.17,0,880,64.9,-880,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
134,22.33,0,851,64.54,-851,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
135,22.5,0,985,64.13,-985,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
136,22.67,0,1251,63.61,-1251,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
137,22.83,0,1066,63.17,-1066,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
138,23.0,0,1224,62.66,-1224,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
139,23.17,0,1134,62.19,-1134,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
140,23.33,0,1099,61.73,-1099,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
141,23.5,0,1001,61.31,-1001,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
142,23.67,0,879,60.94,-879,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
143,23.83,0,1127,60.48,-1127,0,0,shed_low_priority_load,hold,hold,normal,0,No control action required.
